NITROGEN,PHOSPHORUS,POTASSIUM,TEMPERATURE,HUMIDITY,PH,RAINFALL,CROP
90,42,43,21,82,6.5,203,rice
85,58,41,22,80,7,227,rice
60,55,44,23,82,7.8,264,rice
74,35,40,26,80,7,243,rice
78,42,42,20,82,7.6,263,rice
69,37,42,23,83,7.1,251,rice
69,55,38,23,83,5.7,271,rice
94,53,40,20,83,5.7,242,rice
89,54,38,25,84,6.7,230,rice
68,58,38,23,83,6.3,221,rice
91,53,40,27,81,5.4,265,rice
89,45,36,21,80,6.4,185,rice
76,40,43,25,83,5.1,231,rice
67,59,41,22,81,6,213,rice
83,41,43,21,83,6.3,233,rice
98,47,37,23,81,7.4,224,rice
66,53,41,25,81,7.8,257,rice
97,59,43,26,84,6.3,271,rice
97,50,41,25,81,7.1,260,rice
60,49,44,21,84,6.2,240,rice
84,51,35,22,81,6,198,rice
73,57,41,21,85,5.8,272,rice
92,35,40,22,80,6.4,200,rice
85,37,39,25,83,6.4,225,rice
98,53,38,20,82,5,270,rice
88,54,44,26,84,6.1,233,rice
95,55,42,27,82,6,193,rice
99,57,35,27,81,6,272,rice
95,39,36,24,83,5.6,285,rice
60,43,44,21,83,7.4,298,rice
63,44,41,24,84,5.6,257,rice
62,42,36,23,82,6.4,249,rice
64,45,43,26,84,5.5,210,rice
83,60,36,26,80,6.9,201,rice
82,40,40,24,85,6.3,299,rice
85,52,45,26,82,7.2,266,rice
91,35,38,25,81,6.1,184,rice
76,49,42,25,84,5.2,197,rice
74,39,38,23,85,7.8,233,rice
79,43,39,22,81,7.1,211,rice
88,55,45,25,80,7.7,254,rice
60,36,43,23,83,5.3,220,rice
76,60,39,20,80,6.8,209,rice
93,56,42,24,82,7.4,195,rice
65,60,43,22,82,5.7,227,rice
95,52,36,26,84,5.5,287,rice
75,38,39,23,85,6.2,284,rice
74,54,38,26,83,7.1,217,rice
91,36,45,24,82,6,268,rice
71,46,40,20,82,7.2,192,rice
99,55,35,22,80,6.5,278,rice
72,40,38,20,82,7.6,245,rice
83,58,45,26,84,5.9,246,rice
93,58,38,21,84,6.9,280,rice
70,36,42,22,81,6.9,202,rice
76,47,42,20,83,5.7,264,rice
99,41,36,24,83,6.7,183,rice
99,54,37,21,80,5.6,199,rice
86,59,35,26,82,6.9,244,rice
69,46,41,24,80,5,263,rice
91,56,37,23,81,6.4,270,rice
61,52,41,25,84,6.9,205,rice
67,45,38,23,82,7.3,261,rice
79,42,37,25,83,6.6,296,rice
78,43,42,21,83,7.3,192,rice
75,54,36,26,85,7,257,rice
97,36,45,22,82,6.9,278,rice
67,47,44,27,82,7.9,280,rice
73,35,38,25,82,5,186,rice
77,36,37,27,81,6.1,195,rice
81,41,38,23,84,7.5,201,rice
68,57,43,26,80,5.7,183,rice
72,45,35,25,83,5.8,195,rice
61,53,43,26,81,6.3,223,rice
67,43,39,26,85,6,187,rice
67,58,39,25,81,5.5,220,rice
66,60,38,22,83,6.4,232,rice
82,43,38,23,81,5.1,242,rice
84,50,44,25,81,5.9,183,rice
81,53,42,24,81,5.2,234,rice
91,50,40,21,84,6.5,230,rice
93,53,38,27,82,7.1,291,rice
90,44,38,24,84,7.5,241,rice
81,45,35,27,80,6.2,219,rice
78,40,38,26,84,7.5,248,rice
60,51,36,23,83,6,257,rice
88,46,42,23,83,6.6,194,rice
93,47,37,22,82,6.5,296,rice
60,55,45,21,83,5.9,288,rice
78,35,44,27,85,7.1,184,rice
65,37,40,23,84,5.3,188,rice
71,54,16,23,64,5.7,88,maize
61,44,17,26,72,6.9,102,maize
80,43,16,24,72,6.7,67,maize
73,58,21,20,58,6.6,61,maize
61,38,20,18,63,6,65,maize
68,41,16,22,58,6.2,102,maize
93,41,17,26,67,6,105,maize
